properties{
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 3896,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 3888,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 3888,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 3880,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 3880,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 3872,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 3880,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 3888,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 3896,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 3904,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 3912,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3904,
  y = 976,
  width = 8,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3912,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3896,
  y = 968,
  width = 8,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3888,
  y = 968,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3880,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3832,
  y = 960,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3840,
  y = 960,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3856,
  y = 976,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3864,
  y = 984,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3872,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3880,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3888,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3888,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3872,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3864,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3856,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3856,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3872,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3848,
  y = 968,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3848,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3848,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3840,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3832,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 3840,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 3848,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 3856,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 3864,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 3872,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 3832,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 3840,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 3872,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 3864,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 3856,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 3848,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 3872,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3864,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3856,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3848,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3840,
  y = 1032,
  width = 8,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3832,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3968,
  y = 960,
  width = 32,
  height = 88,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4000,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4000,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4000,
  y = 976,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4240,
  y = 1080,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4256,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4264,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 4272,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 4256,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 4232,
  y = 1080,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 4112,
  y = 1080,
  width = 112,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 4112,
  y = 1088,
  width = 112,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 1088,
  width = 8,
  height = 72,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 4256,
  y = 1088,
  width = 8,
  height = 72,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 3560,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3536,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3512,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3488,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3464,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3440,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3416,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3392,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3368,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3344,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3320,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3296,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3272,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3248,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3224,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3200,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3176,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3152,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3128,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3104,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3104,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3128,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3152,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3176,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3200,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3224,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3248,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3272,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3296,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3320,
  y = 1840,
  width = 8,
  height = 48,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3560,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3344,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3368,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3392,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3416,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3440,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3464,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3488,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3512,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 3536,
  y = 1840,
  width = 8,
  height = 24,
  pattern = "clouds",
}

tile{
  layer = 0,
  x = 4216,
  y = 1160,
  width = 8,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 1160,
  width = 8,
  height = 128,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 4224,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 4216,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4216,
  y = 1400,
  width = 8,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4216,
  y = 1464,
  width = 8,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 1320,
  width = 8,
  height = 224,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 4232,
  y = 1184,
  width = 48,
  height = 352,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4232,
  y = 1528,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4232,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4240,
  y = 1160,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4264,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 4272,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 4512,
  y = 1088,
  width = 8,
  height = 80,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 3832,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3832,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3840,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 3832,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 3832,
  y = 1360,
  width = 8,
  height = 56,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 3832,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 3840,
  y = 1416,
  width = 104,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 3832,
  y = 1424,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3832,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 3840,
  y = 1440,
  width = 104,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 4208,
  y = 1464,
  width = 8,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4136,
  y = 1448,
  width = 80,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4104,
  y = 1448,
  width = 80,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3944,
  y = 1440,
  width = 152,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 4096,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4104,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4112,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4208,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4120,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4120,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 3944,
  y = 1416,
  width = 136,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 4216,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 4216,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 4208,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 4104,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4096,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4088,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4080,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 3944,
  y = 1424,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4088,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4096,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4104,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4208,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4128,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4136,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4144,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4152,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4168,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4176,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4184,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4192,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4200,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4144,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4152,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4160,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4200,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4192,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4184,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4176,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4168,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4160,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4152,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4144,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4136,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4128,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 4200,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4192,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4184,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4176,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4168,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4160,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4152,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4144,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4136,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4128,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4120,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4112,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4120,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 4120,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 4080,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4088,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4096,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4104,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4112,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4120,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4128,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4136,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4144,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4152,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4160,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4168,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4176,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4184,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4192,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4200,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 4208,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4200,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4192,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4184,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4176,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4168,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4160,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4152,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4144,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4136,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4128,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4120,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4112,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4104,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4096,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 4080,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 3832,
  y = 1448,
  width = 8,
  height = 168,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 4208,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 3840,
  y = 1448,
  width = 368,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4208,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4104,
  y = 1440,
  width = 112,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 1432,
  width = 104,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4200,
  y = 1336,
  width = 16,
  height = 96,
  pattern = "grass.soil",
